datetime,content,quote,replies,reposts,likes,views
02/05/2024 16:25,"Proposed law: if someone tears down the American flag and puts up another flag in its place, that person should get a free (but mandatory) one-way trip to that flag’s country
Yes",0,40000,53000,152000,40000000
02/05/2024 17:41,"I’m not saying they can’t come back, but they have to experience that country for some period of time before returning",0,4700,3900,49000,2300000
02/05/2024 18:18,The Democratic National Convention this August has a good chance of outdoing 1968!,0,1000,2000,11000,1700000
02/05/2024 18:21,"Posting long form text, audio & video content on X will dramatically increase your reach!

Over half a billion active users are on this platform and they are the smartest and most influential audience on Earth.",1,4300,8700,44000,18000000
03/05/2024 04:34,This is wild!,1,3200,21000,64000,14000000
03/05/2024 04:35,Time for spring cleaning,1,3900,28000,108000,46000000
03/05/2024 04:35,Wow,1,5600,55000,158000,32000000
03/05/2024 04:50,It will bring you good fortune,0,27000,28000,235000,79000000
03/05/2024 06:43,This bill might have the opposite effect of its objective,1,6900,15000,86000,28000000
03/05/2024 12:43,Exactly,1,7700,19000,93000,29000000
03/05/2024 22:52,This should make a big difference in defeating deepfakes (and shallowfakes),1,3800,6000,35000,22000000
04/05/2024 08:16,"Entropy
Entropy
No escaping
That for me",0,27000,10000,91000,47000000
04/05/2024 16:19,14 years ago,1,9100,10000,69000,22000000
04/05/2024 17:04,Lil X turns 4 today on May 4th,0,36000,30000,578000,66000000
04/05/2024 17:07,Always think about this with my little fluffy dog. My big dog does look like a wolf.,0,14000,21000,184000,38000000
04/05/2024 19:35,"The standard Tesla Model Y now has a 320 mile range! Although it is rear-wheel-drive, the precision of Tesla’s electric motors means it still has great traction on snow & ice with all-season tires.",0,10000,9600,78000,48000000
04/05/2024 19:53,"Despite a massive bot purge, the X platform reached another all-time high in usage this month!",0,13000,19000,199000,56000000
04/05/2024 20:03,"Whether you agree with Bolsonaro or not, the people of Brazil have a right to hear him speak",1,5500,25000,136000,13000000
04/05/2024 20:04,Please take a moment to vote your Tesla shares and let us know if you encounter any issues with voting,1,2800,4600,26000,17000000
04/05/2024 20:22,Doesn’t make sense that American taxpayers are forced to fund anti-American activities,1,23000,54000,258000,53000000
04/05/2024 21:54,This will improve the quality of your replies,1,15000,8000,36000,13000000
05/05/2024 18:01,"Maiden launch of Falcon Heavy, the most powerful operational rocket on Earth, with the first dual rocket landing",0,11000,36000,273000,69000000
06/05/2024 18:13,"Although Boeing got $4.2 billion to develop an astronaut capsule and SpaceX only got $2.6 billion, SpaceX finished 4 years sooner. 

Note, the crew capsule design of Dragon 2 has almost nothing in common with Dragon 1. 

Too many non-technical managers at Boeing.",1,7700,20000,129000,49000000
06/05/2024 22:14,"Are you saying the fine was for repeating accurate government statistics? 

Was there anything inaccurate in what she said?",1,14000,54000,249000,62000000
07/05/2024 00:35,Great meeting with President JMilei!,0,12000,39000,451000,175000000
07/05/2024 01:01,Streaming live from MilkenInstitute in ~10 mins,0,5600,2900,26000,23000000
07/05/2024 01:19,Live from MilkenInstitute,0,3200,3500,17000,8100000
07/05/2024 02:23,I recommend investing in Argentina,1,21000,76000,551000,131000000
07/05/2024 06:59,Good breakdown of the discussion,1,2200,8700,44000,17000000
07/05/2024 08:04,"No humans, no humanity",1,19000,29000,165000,43000000
07/05/2024 08:33,This was Optimus not long ago,0,32000,31000,488000,64000000
07/05/2024 08:52,Worth watching,1,9000,39000,179000,48000000
07/05/2024 09:42,Great idea,1,3300,4400,26000,8500000
07/05/2024 09:55,"Accurate analysis. 

Only about 1/10,000 of distance driven is useful for training. 

The limiting factor for FSD progress was AI training compute, but now it is validation, as the interventions are so rare.",1,2600,4400,23000,7400000
07/05/2024 19:13,Why it is so important for xAI’s Grok to succeed. This is a much bigger deal than it may seem.,1,5700,19000,107000,24000000
07/05/2024 19:21,"This sounds insane if accurate!
CommunityNotes
, please check",1,17000,45000,181000,73000000
07/05/2024 19:37,"At the risk of sounding elitist, I prefer IHOP",0,11000,18000,204000,42000000
07/05/2024 19:43,How to vote your Tesla shares,1,3300,4100,26000,40000000
08/05/2024 03:08,The latest version of Tesla’s (supervised) self-driving will blow your mind,1,7700,7600,57000,50000000
08/05/2024 05:38,A terrible attack on the rights of Canadians to speak freely!,1,5600,28000,145000,71000000
09/05/2024 02:41,Successful 100 days with first human implant of Neuralink,1,6700,14000,83000,81000000
09/05/2024 06:36,This is real,0,20000,46000,733000,89000000
09/05/2024 14:38,"Given the terrible flooding in Rio Grande do Sul, Starlink will donate 1000 terminals to emergency responders and make usage for all terminals in the region free until the region has recovered.

I hope the best for the people of Brazil.",0,25000,79000,512000,65000000
09/05/2024 21:45,This illustrates just how much the legacy media lies to the public!,1,6400,23000,104000,35000000
10/05/2024 00:02,"Post your movies, TV series or podcast on this platform and monetize by turning on subscriptions!",1,3700,7900,55000,54000000
10/05/2024 08:07,What Earthlooks like in radio frequency from the Starlink direct to phone satellites,0,6200,12000,153000,60000000
10/05/2024 08:34,"Just to reiterate: Tesla will spend well over $500M expanding our Supercharger network to create thousands of NEW chargers this year. 

That’s just on new sites and expansions, not counting operations costs, which are much higher.",0,5600,11000,95000,54000000
10/05/2024 08:37,"Our 75th launch from Vandenberg, California",1,4000,15000,141000,51000000
10/05/2024 08:49,Just started a Supercharger Community,0,3400,4900,27000,14000000
10/05/2024 15:17,This is accurate,1,5100,16000,73000,63000000
10/05/2024 19:16,Concerning,1,13000,58000,236000,55000000
10/05/2024 22:06,I doubt that the people of Australia agree with suppressing their rights,1,7400,24000,104000,26000000
10/05/2024 22:46,Interesting,1,5700,21000,98000,38000000
11/05/2024 07:01,"Major geomagnetic solar storm happening right now. Biggest in a long time. Starlink satellites are under a lot of pressure, but holding up so far.",0,8200,33000,220000,53000000
11/05/2024 07:44,Only X resisted censoring your voice,1,21000,58000,424000,80000000
11/05/2024 19:44,Starships preparing for spaceflight,0,10000,30000,402000,57000000
11/05/2024 20:18,“You will use dongles and you will be happy”,0,7300,20000,290000,20000000
11/05/2024 21:33,You really feel that bass,0,31000,72000,716000,116000000
11/05/2024 21:37,How the Federal Reserve works,0,12000,78000,471000,64000000
12/05/2024 16:19,Happy Mother’s Day,0,16000,53000,708000,99000000
12/05/2024 19:55,Yup,1,18000,74000,447000,82000000
13/05/2024 21:33,This sounds bad,1,5300,27000,110000,38000000
13/05/2024 21:35,SpaceX’s mission is to extend consciousness to Mars and then the stars,0,15000,17000,177000,76000000
13/05/2024 21:58,Truth is stranger & funnier than fiction,1,3300,11000,68000,34000000
14/05/2024 15:40,The true battle is: Extinctionists who want a holocaust for all of humanity. — Versus — Expansionists who want to reach the stars and Understand the Universe.,1,11000,19000,95000,25000000
14/05/2024 16:12,"Now imagine if the extinctionist philosophy is programmed into AI. 

No need to imagine – this is already the case with Gemini and ChatGPT.",0,1400,2600,13000,1700000
14/05/2024 17:53,Cool,1,7500,26000,351000,83000000
14/05/2024 18:07,Wow,1,3000,12000,50000,14000000
15/05/2024 07:27,Optimus will be amazing,0,8800,10000,121000,58000000
15/05/2024 14:26,"Congrats SpaceX Falcon team on 50 successful missions already this year!

Highest flight rate of any rocket ever.",1,6300,17000,148000,35000000
16/05/2024 02:26,Interesting podcast!,1,2900,7400,58000,28000000
16/05/2024 06:30,Stacking Starship,0,8400,29000,316000,80000000
16/05/2024 09:50,Grok will soon offer a humorous take on the news in the spirit of how The Daily Show and Colbert Report used to be in ancient times,0,5600,9200,91000,42000000
16/05/2024 09:51,19 years ago,1,3300,10000,75000,16000000
16/05/2024 09:54,Early days of SpaceX,0,5400,17000,143000,33000000
16/05/2024 10:00,Thanks to all Tesla vote supporters!,1,5200,5700,44000,40000000
16/05/2024 10:20,Grok now available in Europe,1,3100,4100,34000,20000000
16/05/2024 10:26,Now imagine if the philosophy that led to this outcome was programmed into AI,1,4600,10000,75000,40000000
16/05/2024 10:37,Giga Berlin setting records for sustainability,1,2500,7500,59000,21000000
16/05/2024 10:44,Starlink now on over 200 cruise ships!,1,3200,7100,57000,30000000
16/05/2024 12:54,Thank you,1,6300,13000,112000,37000000
17/05/2024 05:58,"Neuralink is accepting applications for the second participant. 

This is our Telepathy cybernetic brain implant  that allows you to control your phone and computer just by thinking.

No one better than Noland (ModdedQuad) himself to tell you about the first!",1,5000,10000,51000,13000000
17/05/2024 07:14,All core systems are now on,0,14000,25000,193000,64000000
17/05/2024 15:44,Prosecute/Fauci,1,25000,116000,408000,52000000
18/05/2024 02:07,Falcon going to orbit as seen from ocean,0,18000,68000,928000,84000000
18/05/2024 02:24,"Interview with Noland, world’s first recipient of a Neuralink, which enables telepathic control of a computer or phone just by thinking!

Long-term, I think we can bridge severed nerve signals to a 2nd Neuralink in the spine, restoring full body control.",1,3600,7200,43000,17000000
18/05/2024 04:23,I’m looking forward to this,1,4500,16000,205000,46000000
18/05/2024 04:27,Sigh,1,1800,3800,27000,7600000
18/05/2024 04:29,Is this accurate? CommunityNotes,1,9600,16000,56000,24000000
18/05/2024 04:42,Yeah,1,2000,5000,32000,5400000
18/05/2024 05:35,Ice cream is an amazing invention,0,22000,41000,791000,86000000
18/05/2024 05:48,Cool,1,7300,17000,285000,85000000
18/05/2024 05:59,Great example of companies posting updates as X Articles,1,1400,3400,36000,18000000
18/05/2024 06:01,Please reply in comments if you’re having difficulty voting your Tesla shares,1,4700,3100,19000,33000000
18/05/2024 06:02,Congrats Tesla Fremont team!,1,2400,7500,106000,53000000
18/05/2024 06:32,Extremely concerning,1,6500,25000,103000,26000000
18/05/2024 06:48,"Grok upgrades. 

Also, you will soon be able to see a humorous take on the news from Grok if you chose “Fun Mode”.",1,2400,4100,22000,6200000
18/05/2024 07:02,There are no coincidences,0,9100,34000,281000,39000000
18/05/2024 07:11,Yes,1,5000,12000,75000,17000000
18/05/2024 16:53,Please let us know if you have any difficulties voting your Tesla stock,1,3400,3900,22000,10000000
18/05/2024 20:40,The Apple headphones are great,0,12000,13000,203000,78000000
19/05/2024 01:45,True,1,6900,13000,115000,34000000
19/05/2024 02:24,Stream your gameplay on X!,0,3400,5100,37000,17000000
19/05/2024 07:11,This is concerning. Tesla will reach out to these banks/brokers. Shareholders have the right to vote their shares!,1,3700,17000,34000,44000000
19/05/2024 07:15,Super low cost to charge your electric vehicle in Texas!,1,2800,4800,44000,32000000
19/05/2024 10:44,Starlink will help a lot of people throughout the world,1,4800,11000,67000,16000000
19/05/2024 10:47,Honored to launch Starlink in Indonesia!,0,11000,29000,216000,65000000
19/05/2024 22:42,Bringing connectivity to remote communities radically improves access to education and economic opportunities,0,18000,32000,275000,55000000
19/05/2024 23:29,Very much worth listening to the Tides of History podcast!,0,1600,3100,17000,9200000
19/05/2024 23:48,Echoes of present day,0,1600,2700,13000,9100000
20/05/2024 04:54,Starlink is now available in Fiji!,1,4000,9300,81000,43000000
20/05/2024 07:06,Reading the Grok newsfeed in fun mode is awesome,1,2600,3100,25000,25000000
20/05/2024 13:44,Starlink now available in 99 countries,1,5200,11000,77000,28000000
20/05/2024 16:01,Thanks AvanzaBank!,1,1300,2900,18000,6200000
20/05/2024 16:04,The Tesla team put this together of their own volition (I did not ask for it). Thanks!,1,4400,6500,45000,38000000
20/05/2024 19:51,"Starship Flight 4 in about 2 weeks.

Primary goal is getting through max reentry heating. 

Worth noting that no one has ever succeeded in creating a fully reusable heat shield. Shuttle required >6 months of rework.",1,4300,15000,99000,20000000
20/05/2024 20:30,Stream on X,0,14000,44000,614000,84000000
20/05/2024 21:09,The New Woke Times is truly unreadable,0,11000,28000,215000,30000000
20/05/2024 21:17,"In sharp contrast, X supports child safety bills",1,5200,29000,104000,14000000
20/05/2024 21:31,But why does this boycott continue?,1,5100,21000,99000,21000000
20/05/2024 23:49,"SpaceX might exceed 90% of all Earth payload to orbit later this year. 

Once Starship is launching at high rate, probably >99%. Has to be or we can’t build a city on Mars or base on moon.

We file almost no patents, so nothing stopping competition from copying us.",1,2900,8500,44000,8100000
20/05/2024 23:53,"Congratulations to the SpaceX team on passing 3 million customers in 99 countries!

And thanks to you for buying Starlink!",0,3900,10000,130000,48000000
20/05/2024 23:56,"This is a Black Mirror episode. 

Definitely turning this “feature” off.",1,13000,36000,183000,46000000
21/05/2024 00:22,This is the quality of humor we want from Grok,0,8200,21000,195000,26000000
21/05/2024 00:30,Testing Grok news funny mode,0,2000,3200,16000,14000000
21/05/2024 05:46,Easy to order online in 2 minutes at Starlink.com. No long-term contract required.,1,10000,14000,76000,17000000
21/05/2024 17:21,Teamwork can solve anything,0,9200,12000,124000,44000000
23/05/2024 02:02,Launching Starlink in Fiji with PresidentFiji!,0,5300,15000,191000,50000000
23/05/2024 02:43,This would be much appreciated!,1,3100,7500,37000,7700000
23/05/2024 02:51,Interesting visit to LosAlamosNatLab today. Discussed a lot of science 😉,0,2900,4000,42000,25000000
23/05/2024 03:20,Great work by the Notes team!,1,2600,5700,39000,12000000
23/05/2024 07:28,Thanks Jensen! nvidia,1,1400,3600,34000,21000000
23/05/2024 07:35,Some people still believe the legacy media,1,12000,83000,421000,93000000
23/05/2024 07:36,Community Notes now translated,1,1700,3100,16000,5400000
23/05/2024 07:53,Is suspect this thought has gone through many men’s minds recently,1,3300,6800,73000,57000000
23/05/2024 07:55,Asian women earn more than white men,0,9500,31000,174000,38000000
23/05/2024 08:10,Activists should be removed as judges,1,15000,65000,308000,45000000
23/05/2024 16:23,People will die if doctors misdiagnose patients,1,16000,43000,171000,32000000
23/05/2024 16:36,Trust the collective wisdom of the people,1,6000,20000,91000,19000000
23/05/2024 17:47,"A lot of social media is bad for kids, as there is extreme competition between social media AIs to maximize dopamine!",1,5100,17000,77000,18000000
23/05/2024 21:57,Yeah!,1,3900,6200,42000,9800000
23/05/2024 22:38,Rocket gymnastics,0,15000,34000,318000,44000000
24/05/2024 04:07,Flight 4 in about 10 days,1,9200,16000,137000,84000000
24/05/2024 16:09,"OG Doge has ascended to heaven to be with his friend Harambe

(",0,2200,2900,34000,4100000
24/05/2024 18:02,Could be a good one,0,5700,12000,70000,23000000
24/05/2024 23:55,Tesla Megapack batteries are great for buffering energy at scale!,1,2800,6300,49000,15000000
25/05/2024 00:06,"The Boring Company connects another hotel in Vegas!

Within a few years, you will be able to get to all major destinations in the city super fast with electric cars in tunnels. 

No need to imagine, you can try it today between Resorts World and the Convention Center!",1,6000,12000,113000,66000000
25/05/2024 00:12,It’s a real thing that you can try today,1,4100,8300,72000,46000000
25/05/2024 00:26,Improvements to Communities,1,2100,4300,21000,7400000
25/05/2024 01:19,Great show!,1,6100,17000,270000,87000000
25/05/2024 02:15,"WhatsApp exports your user data every night. 

Some people still think it is secure.",1,6700,25000,109000,39000000
25/05/2024 02:51,"Just a reminder that Earth is almost empty of humans, contrary to what many people think",0,27000,32000,152000,37000000
25/05/2024 06:27,"The goal of citizenship for all illegals is very clearly stated by the leader of the Senate.

For some reason, a lot of people still think this is some crazy conspiracy theory!",0,30000,75000,252000,34000000
25/05/2024 17:59,“Tesla is far ahead in self-driving cars” – Jensen Huang,0,6200,16000,114000,41000000
25/05/2024 20:08,"Anything that potentially challenges the Standard Model is a very interesting experiment. 

Wild that Germanium-76 takes 100 trillion times the age of the universe to decay, yet it is observable in a year in you have ~1 ton of it!",0,5300,8700,59000,22000000
27/05/2024 07:40,"Join xAI if you believe in our mission of understanding the universe, which requires maximally rigorous pursuit of the truth, without regard to popularity or political correctness",1,8100,24000,76000,47000000
28/05/2024 00:34,Interesting,1,10000,11000,74000,54000000
28/05/2024 16:04,Please let us know if you have any questions about voting your Tesla shares!,1,4100,5200,36000,31000000
28/05/2024 16:07,"Uploading your videos to X massively increases viewership, as the algorithm is optimizing for total user-seconds",1,8000,22000,62000,28000000
29/05/2024 13:19,Yeah,1,2500,4000,20000,8200000
29/05/2024 13:44,Cool,1,4900,6600,63000,36000000
29/05/2024 14:30,No kidding,1,3600,14000,68000,15000000
29/05/2024 15:00,Starlink provides Internet connectivity in the air that is often better than being on the ground!,1,6300,17000,125000,38000000
29/05/2024 18:26,Thanks Chamath!,0,8200,18000,135000,42000000
30/05/2024 06:29,Embrace cringe,0,13000,67000,687000,84000000
30/05/2024 17:12,"Prop C, while certainly well-intentioned, has actually amplified the homeless problem and forced businesses that operate on very slim margins, like payments companies, to leave the city or go bankrupt. 

It must be repealed.",1,3900,9100,43000,14000000
30/05/2024 17:31,Why is making life multiplanetary important?,0,16000,22000,152000,56000000
31/05/2024 08:16,"Indeed, great damage was done today to the public’s faith in the American legal system.

If a former President can be criminally convicted over such a trivial matter – motivated by politics, rather than justice – then anyone is at risk of a similar fate.",1,52000,124000,515000,73000000
31/05/2024 08:49,"I do. “Some hate humanity, but I love humanity so much.”",1,29000,33000,404000,76000000
31/05/2024 16:57,Great book,1,3300,8800,52000,10000000
31/05/2024 17:21,How to vote your Tesla shares,1,2200,4600,27000,13000000
31/05/2024 17:26,This will be interesting,1,22000,67000,445000,77000000
31/05/2024 17:52,The proscriptions of Marius led to the proscriptions of Sulla,0,6700,10000,83000,44000000
01/06/2024 01:01,Hard to view this as anything other than abuse of the law for political purposes,1,31000,95000,420000,56000000
01/06/2024 07:01,Great work by the SpaceX Falcon team launching 14 times in a single month!,1,5500,17000,157000,54000000
02/06/2024 02:02,"Starship Flight 4, with many improvements, aiming to launch on Thursday!

The main goal of this mission is to get much deeper into the atmosphere during reentry, ideally through max heating.",1,6400,16000,113000,28000000
02/06/2024 08:53,Not much has changed,1,15000,55000,241000,64000000
02/06/2024 16:00,"Starlink just achieved a new internal median latency record of 28ms yesterday!

Great work by the engineering and operations teams.",0,6300,12000,177000,52000000
02/06/2024 16:17,I love monuments to hubris,1,6100,14000,117000,35000000
02/06/2024 23:21,The tote bag,0,5000,10000,171000,30000000
03/06/2024 02:39,Civilization is careening towards dystopia/utopia,0,20000,26000,224000,57000000
03/06/2024 04:56,Join us!,1,2400,3000,24000,21000000
03/06/2024 06:24,Starship is ready to fly,0,13000,38000,503000,87000000
03/06/2024 06:30,Yup,1,9300,24000,310000,61000000
03/06/2024 14:31,Yup,1,5900,18000,129000,19000000
03/06/2024 15:48,2Xist is,0,8100,6700,92000,48000000
03/06/2024 16:31,English has been a de facto open source language that has actively sought to include words from other languages for half a millennium,1,3000,4700,25000,7300000
03/06/2024 17:03,Tesla went public at $1.5B valuation 14 years ago. Valuation today is over $500B.,1,8400,23000,198000,57000000
03/06/2024 20:47,Median latency for Starlink Internet in the US will get below 20ms,1,5000,9700,63000,20000000
05/06/2024 06:06,Somewhere between singing & improv,1,5800,13000,180000,45000000
05/06/2024 06:21,Freedom of speech is worth fighting for,1,12000,36000,197000,39000000
05/06/2024 06:27,We should update how we dress for the future!,0,2100,1300,15000,2100000
05/06/2024 13:58,Livestream of the first BoeingSpace Starliner to Space_Station. Wishing them best of luck!,1,2200,5000,37000,8400000
05/06/2024 14:39,The SpaceX Starship launch tomorrow morning will be live-streamed exclusively on X!,0,7600,12000,116000,42000000
05/06/2024 15:08,Thanks Ron!,1,2300,8400,56000,10000000
05/06/2024 15:26,"I’m glad the government of Japan recognizes the importance of this matter.

If radical action isn’t taken, Japan (and many other countries) will disappear!",1,8400,15000,77000,17000000
05/06/2024 16:10,Congratulations on a successful launch!,1,2900,8400,88000,46000000
05/06/2024 18:09,"ESG is a corrupted lie. 

It needs to end.",1,7300,26000,147000,20000000
05/06/2024 23:46,Ron Baron is awesome,1,2400,7300,53000,11000000
06/06/2024 00:14,Streaming live exclusively on this platform!,1,2500,6700,51000,15000000
06/06/2024 00:17,How to vote your Tesla shares,1,1900,3200,22000,15000000
06/06/2024 00:56,"Yeah, Jack is tight",0,11000,38000,197000,27000000
06/06/2024 04:24,Launch tmrw morning at 7:20 Texas time,0,8100,20000,271000,55000000
06/06/2024 14:10,We do actually have acquisition signal. 11 internal cameras are transmitting. Figuring out why external cameras aren’t.,0,610,1300,12000,1800000
06/06/2024 14:13,External camera comes online in 11 mins,0,1000,1500,14000,1600000
06/06/2024 14:19,Successful soft landing of the Starship Super Heavy rocket booster!,1,6000,19000,210000,51000000
